"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"1147",2023-10-24 21:11:30,2023-10-24 21:15:00,"fluxbot",6.43434591429185e-09,5.91940325527972e-09,209,3.07863440875208e-11,2.83225036137786e-11,9.9552331235717e-08,9.15851279115205e-08,2.26209028234491,2.08105450956669
"1148",2023-10-24 21:41:30,2023-10-24 21:45:00,"fluxbot",6.72694704938003e-09,5.54235177155437e-09,209,3.21863495185647e-11,2.65184295289683e-11,1.0407946196637e-07,8.57513796641082e-08,2.36495857589062,1.94849643627686
"1149",2023-10-24 22:11:30,2023-10-24 22:15:00,"fluxbot",6.3140158239013e-09,5.08181925342857e-09,209,3.02106020282359e-11,2.4314924657553e-11,9.76905816226638e-08,7.86260111495799e-08,2.21978644419695,1.78658936012134
"1150",2023-10-24 22:41:30,2023-10-24 22:45:00,"fluxbot",6.86246085779943e-09,4.59563968329592e-09,209,3.28347409464087e-11,2.19887066186408e-11,1.06176134374488e-07,7.11038309232452e-08,2.41260047659543,1.61566568027552
"1151",2023-10-24 23:11:30,2023-10-24 23:15:00,"fluxbot",6.21197412276202e-09,3.99223085654449e-09,209,2.97223642237417e-11,1.91015830456674e-11,9.61117903411584e-08,6.17678772472257e-08,2.18391216208408,1.40352830664695
"1152",2023-10-24 23:41:30,2023-10-24 23:45:00,"fluxbot",6.9495233473501e-09,4.99414156207693e-09,209,3.32513078820579e-11,2.38954141726169e-11,1.07523166988744e-07,7.72694601205105e-08,2.44320859344098,1.75576495990617
"1153",2023-10-25 00:11:30,2023-10-25 00:15:00,"fluxbot",6.28911434801378e-09,4.85479154112908e-09,209,3.00914562105922e-11,2.32286676609047e-11,9.73053054797839e-08,7.51134337539002e-08,2.21103195891258,1.70677438146516
"1154",2023-10-25 00:41:30,2023-10-25 00:45:00,"fluxbot",7.16710995669699e-09,6.78951075705195e-09,209,3.42923921373062e-11,3.24856974021625e-11,1.10889671446959e-07,1.05047448927664e-07,2.51970441152852,2.38695378053726
"1155",2023-10-25 01:11:30,2023-10-25 01:15:00,"fluxbot",7.15707737656583e-09,6.21541632640039e-09,209,3.4244389361559e-11,2.97388340976095e-11,1.10734447162522e-07,9.61650481860663e-08,2.51617730833515,2.18512232011785
"1156",2023-10-25 01:41:30,2023-10-25 01:45:00,"fluxbot",7.29574622816477e-09,8.08546130455758e-09,209,3.49078766897836e-11,3.86864177251559e-11,1.12879934463071e-07,1.25098422233875e-07,2.56492841153107,2.8425645262077
"1157",2023-10-25 02:11:30,2023-10-25 02:15:00,"fluxbot",6.66994101926668e-09,6.9367133003132e-09,209,3.19135933936205e-11,3.31900157909722e-11,1.0319746350563e-07,1.07324969679686e-07,2.34491725568929,2.43870503032756
"1158",2023-10-25 02:41:30,2023-10-25 02:45:00,"fluxbot",6.69176998657864e-09,6.03008655222177e-09,209,3.2018038213295e-11,2.88520887666113e-11,1.03535201733155e-07,9.32976221395602e-08,2.35259155475368,2.11996687358405
"1159",2023-10-25 03:11:30,2023-10-25 03:15:00,"fluxbot",6.408279978911e-09,5.77955546034353e-09,209,3.0661626693354e-11,2.76533754083423e-11,9.91490385518033e-08,8.94213999756089e-08,2.25292641395631,2.03188893125517
"1160",2023-10-25 03:41:30,2023-10-25 03:45:00,"fluxbot",6.3180805149113e-09,6.05391741059022e-09,209,3.02300503105804e-11,2.89661120123934e-11,9.77534706048833e-08,9.36663336663462e-08,2.22121544695138,2.12834496731001
"1161",2023-10-25 04:11:30,2023-10-25 04:15:00,"fluxbot",6.83042632036325e-09,6.00335130079879e-09,209,3.26814656476711e-11,2.87241689033435e-11,1.05680495357825e-07,9.28839737841899e-08,2.40133825712525,2.11056769715717
"1162",2023-10-25 04:41:30,2023-10-25 04:45:00,"fluxbot",6.70877060972e-09,5.77808463065045e-09,209,3.20993809077512e-11,2.76463379456959e-11,1.03798235721182e-07,8.9398643268595e-08,2.35856837740421,2.03137183913734
"1163",2023-10-25 05:11:30,2023-10-25 05:15:00,"fluxbot",7.02605406686212e-09,6.97441939860093e-09,209,3.3617483573503e-11,3.3370427744502e-11,1.08707251842132e-07,1.07908359201534e-07,2.47011410943515,2.4519611716134
"1164",2023-10-25 05:41:30,2023-10-25 05:45:00,"fluxbot",6.9930352998161e-09,6.7243334050628e-09,209,3.34594990421823e-11,3.21738440433627e-11,1.08196384804868e-07,1.0403902360818e-07,2.45850586936464,2.36403971024518
"1165",2023-10-25 06:11:30,2023-10-25 06:15:00,"fluxbot",6.99370938426017e-09,6.8007350203512e-09,209,3.34627243266037e-11,3.25394020112498e-11,1.08206814253137e-07,1.05221110958386e-07,2.45874285380575,2.39089983772379
"1166",2023-10-25 06:41:30,2023-10-25 06:45:00,"fluxbot",6.89216719477922e-09,6.70157455795381e-09,209,3.29768765300441e-11,3.20649500380565e-11,1.06635751426199e-07,1.03686898261468e-07,2.42304418246719,2.35603849806785
"1167",2023-10-25 07:11:30,2023-10-25 07:15:00,"fluxbot",6.2558894960844e-09,6.23919758265487e-09,209,2.99324856271981e-11,2.98526200127027e-11,9.67912498930016e-08,9.65329922679331e-08,2.19935126662732,2.19348297548077
"1168",2023-10-25 07:41:30,2023-10-25 07:45:00,"fluxbot",6.40778133661326e-09,6.13664970114205e-09,209,3.06592408450395e-11,2.93619602925457e-11,9.91413235480014e-08,9.49463693533632e-08,2.25275110881868,2.15743073810728
"1169",2023-10-25 08:11:30,2023-10-25 08:15:00,"fluxbot",7.78769178511218e-09,8.68712816423081e-09,209,3.72616831823549e-11,4.15652065274202e-11,1.2049132615502e-07,1.34407424159727e-07,2.7378792100484,3.05408948532635
"1170",2023-10-25 08:41:30,2023-10-25 08:45:00,"fluxbot",7.91504774203438e-09,9.98843883335505e-09,209,3.78710418279157e-11,4.77915733653352e-11,1.22461780118367e-07,1.54541329376958e-07,2.78265309637499,3.5115846617046
"1171",2023-10-25 09:11:30,2023-10-25 09:15:00,"fluxbot",8.00116438352246e-09,1.05069305713856e-08,209,3.82830831747486e-11,5.02723950784002e-11,1.23794178552105e-07,1.62563444124123e-07,2.81292868622565,3.69386816615063
"1172",2023-10-25 09:41:30,2023-10-25 09:45:00,"fluxbot",7.8717219919458e-09,9.09757774286692e-09,209,3.76637415882574e-11,4.35290801094111e-11,1.21791443229224e-07,1.40757908412863e-07,2.76742128267455,3.19838915705568
"1173",2023-10-25 10:11:30,2023-10-25 10:15:00,"fluxbot",8.14015114262857e-09,1.03787949589875e-08,209,3.89480915915242e-11,4.96593060238639e-11,1.25944584524089e-07,1.6058092731535e-07,2.86179155454769,3.64882018031198
"1174",2023-10-25 10:41:30,2023-10-25 10:45:00,"fluxbot",8.36845661590425e-09,9.19344034951021e-09,209,4.00404622770538e-11,4.39877528684699e-11,1.29476931463657e-07,1.42241096618284e-07,2.94205574913443,3.2320910863297
"1175",2023-10-25 11:11:30,2023-10-25 11:15:00,"fluxbot",7.8604947661081e-09,9.3916356136772e-09,209,3.7610022804345e-11,4.49360555678335e-11,1.21617735362047e-07,1.45307577788324e-07,2.76347418396343,3.3017695877735
"1176",2023-10-25 11:41:30,2023-10-25 11:45:00,"fluxbot",7.93276981225324e-09,8.00042060954715e-09,209,3.79558364222643e-11,3.8279524447594e-11,1.22735976350293e-07,1.23782670865987e-07,2.78888355450688,2.81266720139033
"1177",2023-10-25 12:11:30,2023-10-25 12:15:00,"fluxbot",7.98888000067045e-09,8.02959782122476e-09,209,3.82243062233036e-11,3.8419128331219e-11,1.23604114330038e-07,1.24234101280229e-07,2.80860992819736,2.82292488536955
"1178",2023-10-25 12:41:30,2023-10-25 12:45:00,"fluxbot",8.10406560487148e-09,1.10469281535652e-08,209,3.87754335161315e-11,5.28561155672978e-11,1.25386268347828e-07,1.70918297730645e-07,2.84910514548905,3.88371237089334
"1179",2023-10-25 13:11:30,2023-10-25 13:15:00,"fluxbot",8.71797787483208e-09,1.20879327621167e-08,209,4.17128127982396e-11,5.78369988618023e-11,1.34884731511432e-07,1.87024742268889e-07,3.06493516124956,4.24969306889249
"1180",2023-10-25 13:41:30,2023-10-25 13:45:00,"fluxbot",8.43514019540055e-09,1.14778682257683e-08,209,4.03595224660313e-11,5.49180297883649e-11,1.30508661165856e-07,1.7758581131822e-07,2.96549935617388,4.03521578127701
"1181",2023-10-25 14:11:30,2023-10-25 14:15:00,"fluxbot",8.96759435486957e-09,1.31048585847858e-08,209,4.29071500232994e-11,6.27026726544774e-11,1.38746802782327e-07,2.02758639340796e-07,3.15269155814326,4.60720851055001
"1182",2023-10-25 14:41:30,2023-10-25 14:45:00,"fluxbot",9.09256933218533e-09,1.35550764454102e-08,209,4.35051164219394e-11,6.48568250976567e-11,1.40680418180635e-07,2.09724419264062e-07,3.19662837557397,4.76548931500515
"1183",2023-10-25 15:11:30,2023-10-25 15:15:00,"fluxbot",8.39893716326991e-09,1.13891755903706e-08,209,4.01863022166024e-11,5.4493663111821e-11,1.2994852711425e-07,1.76213557054167e-07,2.95277164021564,4.00403456234333
"1184",2023-10-25 15:41:30,2023-10-25 15:45:00,"fluxbot",8.48964271120026e-09,1.13633526573176e-08,209,4.06203000535898e-11,5.43701084082184e-11,1.31351925202069e-07,1.75814024107228e-07,2.98466052857526,3.99495612504778
"1185",2023-10-25 16:11:30,2023-10-25 16:15:00,"fluxbot",8.34299603256716e-09,1.1647720625584e-08,209,3.99186413041491e-11,5.57307206965743e-11,1.29083004798913e-07,1.80213771112872e-07,2.93310470128639,4.0949299259895
"1186",2023-10-25 16:41:30,2023-10-25 16:45:00,"fluxbot",7.67055677151943e-09,8.78671699772064e-09,209,3.67012285718633e-11,4.20417081230653e-11,1.18679010835356e-07,1.35948264622926e-07,2.69669864880721,3.08910142522952
"1187",2023-10-25 17:11:30,2023-10-25 17:15:00,"fluxbot",7.8443520571422e-09,9.23124661626517e-09,209,3.75327849624029e-11,4.41686440969625e-11,1.21367975039642e-07,1.428260359487e-07,2.75779897383813,3.24538244333433
"1188",2023-10-25 17:41:30,2023-10-25 17:45:00,"fluxbot",7.81053297844349e-09,9.79154799974137e-09,209,3.73709711887248e-11,4.6849511960485e-11,1.20844725564164e-07,1.51495030383047e-07,2.74590937226849,3.442364752279
"1189",2023-10-25 18:11:30,2023-10-25 18:15:00,"fluxbot",7.20265096590485e-09,8.20695205255075e-09,209,3.44624448129419e-11,3.92677131700993e-11,1.11439562666399e-07,1.26978129565031e-07,2.53219938345337,2.88527641084849
"1190",2023-10-25 18:41:30,2023-10-25 18:45:00,"fluxbot",7.38338549777858e-09,7.92535883342472e-09,209,3.53272033386535e-11,3.79203771934197e-11,1.14235891030229e-07,1.22621313534687e-07,2.5957393040112,2.78627811435586
"1191",2023-10-25 19:11:30,2023-10-25 19:15:00,"fluxbot",7.5442523451771e-09,8.60999025529841e-09,209,3.60969011730962e-11,4.11961256234374e-11,1.16724826174591e-07,1.33213944859242e-07,2.65229444374085,3.02697050283446
"1192",2023-10-25 19:41:30,2023-10-25 19:45:00,"fluxbot",7.4590472019996e-09,7.64682159222175e-09,209,3.5689221062199e-11,3.65876631206782e-11,1.15406530461308e-07,1.18311779657105e-07,2.62233930471739,2.68835419248574
"1193",2023-10-25 20:11:30,2023-10-25 20:15:00,"fluxbot",7.96083032975911e-09,9.95652362234098e-09,209,3.80900972715747e-11,4.76388690064162e-11,1.23170129249531e-07,1.54047536581132e-07,2.79874864799317,3.50036439321802
"1194",2023-10-25 20:41:30,2023-10-25 20:45:00,"fluxbot",7.53009851608405e-09,8.32008158523662e-09,209,3.60291795027945e-11,3.98090028001752e-11,1.16505837842149e-07,1.28728472002399e-07,2.64731845400143,2.9250487855302
"1195",2023-10-25 21:11:30,2023-10-25 21:15:00,"fluxbot",7.69381028359275e-09,8.01989830830607e-09,209,3.68124893951806e-11,3.83727191784979e-11,1.19038789648487e-07,1.24084030218497e-07,2.70487376783129,2.81951487692283
"1196",2023-10-25 21:41:30,2023-10-25 21:45:00,"fluxbot",6.87049753954073e-09,6.20002144303299e-09,209,3.28731939690944e-11,2.96651743685789e-11,1.06300478078324e-07,9.59268582365763e-08,2.41542589193857,2.17971001923644
"1197",2023-10-25 22:11:30,2023-10-25 22:15:00,"fluxbot",7.17336910079405e-09,7.41908401042013e-09,209,3.43223401951868e-11,3.54980096192351e-11,1.10986513052104e-07,1.14788219146008e-07,2.52190490699867,2.60828964861752
"1198",2023-10-25 22:41:30,2023-10-25 22:45:00,"fluxbot",6.96085877855835e-09,7.34751427115284e-09,209,3.3305544395016e-11,3.51555706753724e-11,1.07698549011622e-07,1.13680890680163e-07,2.44719373336413,2.5831282392275
"1199",2023-10-25 23:11:30,2023-10-25 23:15:00,"fluxbot",7.14056991534052e-09,7.45235434323423e-09,209,3.41654062934953e-11,3.56571978145179e-11,1.10479043385719e-07,1.15302978413967e-07,2.51037386411232,2.61998633038621
"1200",2023-10-25 23:41:30,2023-10-25 23:45:00,"fluxbot",7.98908806690944e-09,9.65839928021666e-09,209,3.82253017555475e-11,4.62124367474481e-11,1.23607333535131e-07,1.49434950678551e-07,2.80868307698724,3.39555433385333
"1201",2023-10-26 00:11:30,2023-10-26 00:15:00,"fluxbot",8.53141023773778e-09,1.01426846974552e-08,209,4.08201446781712e-11,4.85295918538527e-11,1.31998153224644e-07,1.56927824532671e-07,2.99934452554351,3.56581209599561
"1202",2023-10-26 00:41:30,2023-10-26 00:45:00,"fluxbot",8.15430108761169e-09,9.45350698889394e-09,209,3.90157946775679e-11,4.52320908559519e-11,1.26163512761503e-07,1.46264852967749e-07,2.86676617877033,3.32352139261854
"1203",2023-10-26 01:11:30,2023-10-26 01:15:00,"fluxbot",7.77669037713531e-09,8.40388537515631e-09,209,3.72090448666761e-11,4.02099778715613e-11,1.20321112146392e-07,1.30025085949492e-07,2.73401150097462,2.95451125791297
"1204",2023-10-26 01:41:30,2023-10-26 01:45:00,"fluxbot",7.07532290389226e-09,7.17706165235795e-09,209,3.38532196358481e-11,3.43400079060189e-11,1.09469540293663e-07,1.11043644285223e-07,2.48743530399834,2.5232030785799
"1205",2023-10-26 02:11:30,2023-10-26 02:15:00,"fluxbot",6.79134755713001e-09,5.51926207311542e-09,209,3.24944859192824e-11,2.64079525029446e-11,1.0507586793594e-07,8.53941353788699e-08,2.38759953500284,1.94037890837942
"1206",2023-10-26 02:41:30,2023-10-26 02:45:00,"fluxbot",7.49837241757448e-09,7.49528367226129e-09,209,3.58773799883946e-11,3.58626013026856e-11,1.1601497099885e-07,1.15967181868359e-07,2.63616467083665,2.63507877634937
"1207",2023-10-26 03:11:30,2023-10-26 03:15:00,"fluxbot",7.20850036731574e-09,6.75751638847852e-09,209,3.44904323795012e-11,3.23326142989403e-11,1.11530064724346e-07,1.04552431404465e-07,2.53425582777038,2.37570568302995
"1208",2023-10-26 03:41:30,2023-10-26 03:45:00,"fluxbot",7.07426203650696e-09,5.66016362858793e-09,209,3.38481437153443e-11,2.70821226248226e-11,1.09453126531838e-07,8.75741671192943e-08,2.4870623402449,1.98991495192561
"1209",2023-10-26 04:11:30,2023-10-26 04:15:00,"fluxbot",7.32478876897783e-09,6.79941552549278e-09,209,3.50468362152049e-11,3.25330886387214e-11,1.13329281246949e-07,1.05200695707021e-07,2.57513874995908,2.39043594962443
"1210",2023-10-26 04:41:30,2023-10-26 04:45:00,"fluxbot",7.55400796260275e-09,9.17104931810438e-09,209,3.61435787684342e-11,4.38806187469109e-11,1.16875765286399e-07,1.41894662123634e-07,2.65572417656386,3.22421918524923
"1211",2023-10-26 05:11:30,2023-10-26 05:15:00,"fluxbot",7.44917632575429e-09,9.03747092958782e-09,209,3.5641991989255e-11,4.32414877013771e-11,1.15253808062691e-07,1.39827934571732e-07,2.6188690509371,3.17725771028044
"1212",2023-10-26 05:41:30,2023-10-26 05:45:00,"fluxbot",7.0189390993414e-09,7.29600544684525e-09,209,3.35834406667052e-11,3.49091169705514e-11,1.08597168919518e-07,1.12883945099783e-07,2.46761273647476,2.56501954372476
"1213",2023-10-26 06:11:30,2023-10-26 06:15:00,"fluxbot",7.29689737288411e-09,6.79614420182111e-09,209,3.49133845592541e-11,3.25174363723498e-11,1.1289774499765e-07,1.05150081720444e-07,2.56533311362789,2.38928586699184
"1214",2023-10-26 06:41:30,2023-10-26 06:45:00,"fluxbot",7.30083799540363e-09,7.58810385811588e-09,209,3.49322392124576e-11,3.63067170244779e-11,1.12958714389654e-07,1.17403297677277e-07,2.56671849825386,2.66771109721367
"1215",2023-10-26 07:11:30,2023-10-26 07:15:00,"fluxbot",7.56810063997258e-09,9.41476040785319e-09,209,3.62110078467588e-11,4.5046700516044e-11,1.17093807478132e-07,1.45665365075522e-07,2.66067866750282,3.30989945410079
"1216",2023-10-26 07:41:30,2023-10-26 07:45:00,"fluxbot",8.01325226351822e-09,1.02271958339968e-08,209,3.83409199211398e-11,4.89339513588365e-11,1.23981202477971e-07,1.58235382561127e-07,2.81717836074374,3.59552324663426
"1217",2023-10-26 08:11:30,2023-10-26 08:15:00,"fluxbot",7.66264800515434e-09,9.2335218993181e-09,209,3.66633875844705e-11,4.41795306187469e-11,1.1855664624083e-07,1.42861239174507e-07,2.69391820402259,3.24618235303023
"1218",2023-10-26 08:41:30,2023-10-26 08:45:00,"fluxbot",8.27730705875121e-09,1.07918151687333e-08,209,3.96043399940249e-11,5.16354792762357e-11,1.28066663656088e-07,1.6697118442545e-07,2.91001076270963,3.79402359575202
"1219",2023-10-26 09:11:30,2023-10-26 09:15:00,"fluxbot",8.89901122021029e-09,1.1760956206897e-08,209,4.25790010536378e-11,5.6272517736349e-11,1.37685683123898e-07,1.8196575433676e-07,3.12858013415207,4.13473958364789
"1220",2023-10-26 09:41:30,2023-10-26 09:45:00,"fluxbot",8.78485908567938e-09,9.95238882320452e-09,209,4.20328185917674e-11,4.76190852784905e-11,1.35919518969925e-07,1.5398356288455e-07,3.08844824853837,3.49891074290599
"1221",2023-10-26 10:11:30,2023-10-26 10:15:00,"fluxbot",8.01618679336363e-09,1.08426732080939e-08,209,3.83549607337973e-11,5.18788191774826e-11,1.24026605583599e-07,1.67758061047856e-07,2.81821003848301,3.81190349809939
"1222",2023-10-26 10:41:30,2023-10-26 10:45:00,"fluxbot",9.16341819537856e-09,9.77795104784936e-09,209,4.38441061979835e-11,4.67844547743989e-11,1.41776593237158e-07,1.51284658066019e-07,3.2215363502274,3.43758454102612
"1223",2023-10-26 11:11:30,2023-10-26 11:15:00,"fluxbot",8.76994063032845e-09,1.05547470999732e-08,209,4.19614384226241e-11,5.05011822965225e-11,1.35688700324424e-07,1.63303262429807e-07,3.08320344303266,3.71067878001787
"1224",2023-10-26 11:41:30,2023-10-26 11:45:00,"fluxbot",8.96668771075034e-09,1.05290954975162e-08,209,4.29028120131595e-11,5.0378447356537e-11,1.3873277516602e-07,1.62906380313343e-07,3.15237281387943,3.70166057654895
"1225",2023-10-26 12:11:30,2023-10-26 12:15:00,"fluxbot",8.3190501273426e-09,1.11167043109434e-08,209,3.98040675949407e-11,5.31899727796337e-11,1.28712513264822e-07,1.71997875860916e-07,2.92468616112209,3.90824321981677
"1226",2023-10-26 12:41:30,2023-10-26 12:45:00,"fluxbot",9.11384720176281e-09,1.303986622325e-08,209,4.36069244103484e-11,6.23917044174643e-11,1.4100962981277e-07,2.0175307619738e-07,3.2041089280095,4.58435947641119
"1227",2023-10-26 13:11:30,2023-10-26 13:15:00,"fluxbot",9.84918139760187e-09,9.93054346088864e-09,209,4.7125269844985e-11,4.75145620138213e-11,1.52386735490368e-07,1.5364557099319e-07,3.46262663296981,3.49123067993342
"1228",2023-10-26 13:41:30,2023-10-26 13:45:00,"fluxbot",1.05860701182835e-08,1.44344760744863e-08,209,5.06510531975289e-11,6.90644788252932e-11,1.63787892808041e-07,2.23330508263394e-07,3.72169085432617,5.07465537193287
"1229",2023-10-26 14:11:30,2023-10-26 14:15:00,"fluxbot",9.74296342374818e-09,1.29324355336398e-08,209,4.66170498743932e-11,6.18776819791377e-11,1.50743328832237e-07,2.00090906376326e-07,3.42528411988994,4.54659061501797
"1230",2023-10-26 14:41:30,2023-10-26 14:45:00,"fluxbot",9.21509115638287e-09,1.21463707459149e-08,209,4.4091345245851e-11,5.8116606439784e-11,1.42576078343857e-07,1.87928895946251e-07,3.23970275043417,4.27023781377107
"1231",2023-10-26 15:11:30,2023-10-26 15:15:00,"fluxbot",9.31941317392123e-09,1.21326643322858e-08,209,4.45904936551255e-11,5.8051025513329e-11,1.44190150727204e-07,1.87716830034994e-07,3.27637871179086,4.26541911961176
"1232",2023-10-26 15:41:30,2023-10-26 15:45:00,"fluxbot",8.71910783354484e-09,1.06669540247694e-08,209,4.17182192992576e-11,5.1038057534782e-11,1.34902214255685e-07,1.65039330259086e-07,3.06533241508975,3.75012679813415
"1233",2023-10-26 16:11:30,2023-10-26 16:15:00,"fluxbot",9.8828511493971e-09,1.37787204527629e-08,209,4.72863691358713e-11,6.59268921184829e-11,1.5290767457695e-07,2.13184643907783e-07,3.47446373643914,4.84411470171516
"1234",2023-10-26 16:41:30,2023-10-26 16:45:00,"fluxbot",1.01747482749843e-08,1.58548257528802e-08,209,4.86830061004032e-11,7.58604103008623e-11,1.57423912858243e-07,2.4530618746024e-07,3.57708452494361,5.57400048763299
"1235",2023-10-26 17:11:30,2023-10-26 17:15:00,"fluxbot",9.08453893244846e-09,1.37939071478228e-08,209,4.34666934566912e-11,6.59995557312095e-11,1.40556171672099e-07,2.13419612763532e-07,3.19380516876319,4.84945381089167
"1236",2023-10-26 17:41:30,2023-10-26 17:45:00,"fluxbot",9.22722533819898e-09,1.28239711470673e-08,209,4.41494035320525e-11,6.13587136223315e-11,1.42763818652433e-07,1.98412743174786e-07,3.24396870304786,4.5084583420388
"1237",2023-10-26 18:11:30,2023-10-26 18:15:00,"fluxbot",9.09507765017926e-09,1.22340432724686e-08,209,4.35171179434414e-11,5.85360922127684e-11,1.40719226927802e-07,1.89285367065462e-07,3.19751021217938,4.3010603982245
"1238",2023-10-26 18:41:30,2023-10-26 18:45:00,"fluxbot",8.5644642265553e-09,1.29393398158926e-08,209,4.09782977347144e-11,6.19107168224526e-11,1.32509565213874e-07,2.00197729572177e-07,3.01096514835316,4.54901791842979
"1239",2023-10-26 19:11:30,2023-10-26 19:15:00,"fluxbot",9.16288724292388e-09,1.0643645183217e-08,209,4.38415657556167e-11,5.09265319771149e-11,1.41768378329948e-07,1.64678695387126e-07,3.22134968597215,3.74193222720638
"1240",2023-10-26 19:41:30,2023-10-26 19:45:00,"fluxbot",8.92242849002816e-09,1.09471186722807e-08,209,4.26910454068333e-11,5.23785582405776e-11,1.38047995600193e-07,1.69374043400266e-07,3.13681282465389,3.84862285896671
"1241",2023-10-26 20:11:30,2023-10-26 20:15:00,"fluxbot",8.96802247313856e-09,1.22902467109556e-08,209,4.29091984360697e-11,5.88050081863904e-11,1.38753426636917e-07,1.90154947812188e-07,3.15284206950663,4.32081955536795
"1242",2023-10-26 20:41:30,2023-10-26 20:45:00,"fluxbot",9.06260448063028e-09,1.11649432977911e-08,209,4.33617439264607e-11,5.34207813291439e-11,1.40216801386143e-07,1.72744230449417e-07,3.18609378504721,3.92520235518683
"1243",2023-10-26 21:11:30,2023-10-26 21:15:00,"fluxbot",9.05115641763875e-09,1.13150069952692e-08,209,4.33069685054486e-11,5.41387894510486e-11,1.40039676722017e-07,1.75066019037844e-07,3.18206904774061,3.97795948641968
"1244",2023-10-26 21:41:30,2023-10-26 21:45:00,"fluxbot",7.76579491327049e-09,7.93896340864763e-09,209,3.71569134606244e-11,3.79854708547734e-11,1.20152537307226e-07,1.22831803800046e-07,2.7301810381337,2.79106100570443
"1245",2023-10-26 22:11:30,2023-10-26 22:15:00,"fluxbot",8.9738989024372e-09,1.20610092327213e-08,209,4.2937315322666e-11,5.7708178146992e-11,1.38844346870895e-07,1.8660818087289e-07,3.15490801588073,4.24022770053603
"1246",2023-10-26 22:41:30,2023-10-26 22:45:00,"fluxbot",7.3347439664523e-09,7.49305773881495e-09,209,3.50944687390062e-11,3.58519509034208e-11,1.13483308265344e-07,1.15932742180672e-07,2.57863864812524,2.63429621624377
"1247",2023-10-26 23:11:30,2023-10-26 23:15:00,"fluxbot",7.64526241615458e-09,7.27295339756059e-09,209,3.6580202948108e-11,3.4798820084022e-11,1.18287656053189e-07,1.12527283323028e-07,2.68780604088231,2.5569152519491
"1248",2023-10-26 23:41:30,2023-10-26 23:45:00,"fluxbot",7.87567971102913e-09,8.24083669007377e-09,209,3.76826780432016e-11,3.94298406223625e-11,1.21852677139612e-07,1.27502393367977e-07,2.76881267785254,2.89718906060071
"1249",2023-10-27 00:11:30,2023-10-27 00:15:00,"fluxbot",7.8475225669519e-09,8.12724944454146e-09,209,3.75479548657986e-11,3.88863609786673e-11,1.21417029232091e-07,1.25744969188113e-07,2.75891361385378,2.85725577014049
"1250",2023-10-27 00:41:30,2023-10-27 00:45:00,"fluxbot",8.9649562972221e-09,1.02379280738535e-08,209,4.28945277379048e-11,4.89853017887726e-11,1.38705986700593e-07,1.58401431995109e-07,3.15176410962742,3.59929632564041
"1251",2023-10-27 01:11:30,2023-10-27 01:15:00,"fluxbot",9.08179756592559e-09,1.10795184539985e-08,209,4.34535768704574e-11,5.30120500191315e-11,1.40513757193338e-07,1.71422535523735e-07,3.19284140047123,3.89516997713502
"1252",2023-10-27 01:41:30,2023-10-27 01:45:00,"fluxbot",8.98343422899858e-09,1.05805386911543e-08,209,4.29829388947301e-11,5.06245870390159e-11,1.38991877637958e-07,1.63702310454666e-07,3.1582603021645,3.71974619861087
"1253",2023-10-27 02:11:30,2023-10-27 02:15:00,"fluxbot",7.75659823206851e-09,7.58006027817538e-09,209,3.71129102012847e-11,3.62682309960545e-11,1.20010246068072e-07,1.17278847244362e-07,2.72694780767735,2.66488325670571
"1254",2023-10-27 02:41:30,2023-10-27 02:45:00,"fluxbot",7.23301210155771e-09,6.51727656407326e-09,209,3.46077134045824e-11,3.1183141454896e-11,1.11909310776536e-07,1.0083543594078e-07,2.54287329356578,2.29124578928811
"1255",2023-10-27 03:11:30,2023-10-27 03:15:00,"fluxbot",7.94157462285633e-09,8.40638568914478e-09,209,3.79979647026619e-11,4.02219410963865e-11,1.22872204559548e-07,1.30063770858523e-07,2.79197901700897,2.95539028059087
"1256",2023-10-27 03:41:30,2023-10-27 03:45:00,"fluxbot",8.09918785693012e-09,9.0267385605316e-09,209,3.8752095009235e-11,4.31901366532613e-11,1.25310799732181e-07,1.39661883138772e-07,2.84739030044266,3.17348458585225
"1257",2023-10-27 04:11:30,2023-10-27 04:15:00,"fluxbot",8.2182435861319e-09,9.82136034556302e-09,209,3.93217396465641e-11,4.69921547634594e-11,1.27152832402927e-07,1.51956287605721e-07,2.88924611790604,3.45284572714037
"1258",2023-10-27 04:41:30,2023-10-27 04:45:00,"fluxbot",7.52574307590422e-09,6.93940249915053e-09,209,3.60083400760968e-11,3.32028827710552e-11,1.16438450382843e-07,1.07366577018952e-07,2.64578723403947,2.43965045829154
"1259",2023-10-27 05:11:30,2023-10-27 05:15:00,"fluxbot",8.52229293682817e-09,9.82712753255904e-09,209,4.07765212288429e-11,4.70197489596126e-11,1.31857090158993e-07,1.52045517640564e-07,2.99613920241299,3.4548732677535
"1260",2023-10-27 05:41:30,2023-10-27 05:45:00,"fluxbot",8.70267904783101e-09,1.00204240462539e-08,209,4.16396126690479e-11,4.79446126615021e-11,1.34648027748001e-07,1.55036205243374e-07,3.05955663041653,3.52282954039796
