"","Start","End"
"1432",2023-10-30 15:41:30,2023-10-30 15:45:00
"1433",2023-10-30 16:11:30,2023-10-30 16:15:00
"1434",2023-10-30 16:41:30,2023-10-30 16:45:00
"1435",2023-10-30 17:11:30,2023-10-30 17:15:00
"1436",2023-10-30 17:41:30,2023-10-30 17:45:00
"1437",2023-10-30 18:11:30,2023-10-30 18:15:00
"1438",2023-10-30 18:41:30,2023-10-30 18:45:00
"1439",2023-10-30 19:11:30,2023-10-30 19:15:00
"1440",2023-10-30 19:41:30,2023-10-30 19:45:00
"1441",2023-10-30 20:11:30,2023-10-30 20:15:00
"1442",2023-10-30 20:41:30,2023-10-30 20:45:00
"1443",2023-10-30 21:11:30,2023-10-30 21:15:00
"1444",2023-10-30 21:41:30,2023-10-30 21:45:00
"1445",2023-10-30 22:11:30,2023-10-30 22:15:00
"1446",2023-10-30 22:41:30,2023-10-30 22:45:00
"1447",2023-10-30 23:11:30,2023-10-30 23:15:00
"1448",2023-10-30 23:41:30,2023-10-30 23:45:00
"1449",2023-10-31 00:11:30,2023-10-31 00:15:00
"1450",2023-10-31 00:41:30,2023-10-31 00:45:00
"1451",2023-10-31 01:11:30,2023-10-31 01:15:00
"1452",2023-10-31 01:41:30,2023-10-31 01:45:00
"1453",2023-10-31 02:11:30,2023-10-31 02:15:00
"1454",2023-10-31 02:41:30,2023-10-31 02:45:00
"1455",2023-10-31 03:11:30,2023-10-31 03:15:00
"1456",2023-10-31 03:41:30,2023-10-31 03:45:00
"1457",2023-10-31 04:11:30,2023-10-31 04:15:00
"1458",2023-10-31 04:41:30,2023-10-31 04:45:00
"1459",2023-10-31 05:11:30,2023-10-31 05:15:00
"1460",2023-10-31 05:41:30,2023-10-31 05:45:00
"1461",2023-10-31 06:11:30,2023-10-31 06:15:00
"1462",2023-10-31 06:41:30,2023-10-31 06:45:00
"1463",2023-10-31 07:11:30,2023-10-31 07:15:00
"1464",2023-10-31 07:41:30,2023-10-31 07:45:00
"1465",2023-10-31 08:11:30,2023-10-31 08:15:00
"1466",2023-10-31 08:41:30,2023-10-31 08:45:00
"1467",2023-10-31 09:11:30,2023-10-31 09:15:00
"1468",2023-10-31 09:41:30,2023-10-31 09:45:00
"1469",2023-10-31 10:11:30,2023-10-31 10:15:00
"1470",2023-10-31 10:41:30,2023-10-31 10:45:00
"1471",2023-10-31 11:11:30,2023-10-31 11:15:00
"1472",2023-10-31 11:41:30,2023-10-31 11:45:00
"1473",2023-10-31 12:11:30,2023-10-31 12:15:00
"1474",2023-10-31 12:41:30,2023-10-31 12:45:00
"1475",2023-10-31 13:11:30,2023-10-31 13:15:00
"1476",2023-10-31 13:41:30,2023-10-31 13:45:00
"1477",2023-10-31 14:11:30,2023-10-31 14:15:00
"1478",2023-10-31 14:41:30,2023-10-31 14:45:00
"1479",2023-10-31 15:11:30,2023-10-31 15:15:00
"1480",2023-10-31 15:41:30,2023-10-31 15:45:00
"1481",2023-10-31 16:11:30,2023-10-31 16:15:00
"1482",2023-10-31 16:41:30,2023-10-31 16:45:00
"1483",2023-10-31 17:11:30,2023-10-31 17:15:00
"1484",2023-10-31 17:41:30,2023-10-31 17:45:00
"1485",2023-10-31 18:11:30,2023-10-31 18:15:00
"1486",2023-10-31 18:41:30,2023-10-31 18:45:00
"1487",2023-10-31 19:11:30,2023-10-31 19:15:00
"1488",2023-10-31 19:41:30,2023-10-31 19:45:00
"1489",2023-10-31 20:11:30,2023-10-31 20:15:00
"1490",2023-10-31 20:41:30,2023-10-31 20:45:00
"1491",2023-10-31 21:11:30,2023-10-31 21:15:00
"1492",2023-10-31 21:41:30,2023-10-31 21:45:00
"1493",2023-10-31 22:11:30,2023-10-31 22:15:00
"1494",2023-10-31 22:41:30,2023-10-31 22:45:00
"1495",2023-10-31 23:11:30,2023-10-31 23:15:00
"1496",2023-10-31 23:41:30,2023-10-31 23:45:00
"1497",2023-11-01 00:11:30,2023-11-01 00:15:00
"1498",2023-11-01 00:41:30,2023-11-01 00:45:00
"1499",2023-11-01 01:11:30,2023-11-01 01:15:00
"1500",2023-11-01 01:41:30,2023-11-01 01:45:00
"1501",2023-11-01 02:11:30,2023-11-01 02:15:00
"1502",2023-11-01 02:41:30,2023-11-01 02:45:00
"1503",2023-11-01 03:11:30,2023-11-01 03:15:00
"1504",2023-11-01 03:41:30,2023-11-01 03:45:00
"1505",2023-11-01 04:11:30,2023-11-01 04:15:00
"1506",2023-11-01 04:41:30,2023-11-01 04:45:00
"1507",2023-11-01 05:11:30,2023-11-01 05:15:00
"1508",2023-11-01 05:41:30,2023-11-01 05:45:00
"1509",2023-11-01 06:11:30,2023-11-01 06:15:00
"1510",2023-11-01 06:41:30,2023-11-01 06:45:00
"1511",2023-11-01 07:11:30,2023-11-01 07:15:00
"1512",2023-11-01 07:41:30,2023-11-01 07:45:00
"1513",2023-11-01 08:11:30,2023-11-01 08:15:00
"1514",2023-11-01 08:41:30,2023-11-01 08:45:00
"1515",2023-11-01 09:11:30,2023-11-01 09:15:00
"1516",2023-11-01 09:41:30,2023-11-01 09:45:00
"1517",2023-11-01 10:11:30,2023-11-01 10:15:00
"1518",2023-11-01 10:41:30,2023-11-01 10:45:00
"1519",2023-11-01 11:11:30,2023-11-01 11:15:00
"1520",2023-11-01 11:41:30,2023-11-01 11:45:00
"1521",2023-11-01 12:11:30,2023-11-01 12:15:00
"1522",2023-11-01 12:41:30,2023-11-01 12:45:00
"1523",2023-11-01 13:11:30,2023-11-01 13:15:00
"1524",2023-11-01 13:41:30,2023-11-01 13:45:00
"1525",2023-11-01 14:11:30,2023-11-01 14:15:00
"1526",2023-11-01 14:41:30,2023-11-01 14:45:00
"1527",2023-11-01 15:11:30,2023-11-01 15:15:00
"1528",2023-11-01 15:41:30,2023-11-01 15:45:00
"1529",2023-11-01 16:11:30,2023-11-01 16:15:00
"1530",2023-11-01 16:41:30,2023-11-01 16:45:00
"1531",2023-11-01 17:11:30,2023-11-01 17:15:00
"1532",2023-11-01 17:41:30,2023-11-01 17:45:00
"1533",2023-11-01 18:11:30,2023-11-01 18:15:00
"1534",2023-11-01 18:41:30,2023-11-01 18:45:00
"1535",2023-11-01 19:11:30,2023-11-01 19:15:00
"1536",2023-11-01 19:41:30,2023-11-01 19:45:00
"1537",2023-11-01 20:11:30,2023-11-01 20:15:00
"1538",2023-11-01 20:41:30,2023-11-01 20:45:00
"1539",2023-11-01 21:11:30,2023-11-01 21:15:00
"1540",2023-11-01 21:41:30,2023-11-01 21:45:00
"1541",2023-11-01 22:11:30,2023-11-01 22:15:00
"1542",2023-11-01 22:41:30,2023-11-01 22:45:00
"1543",2023-11-01 23:11:30,2023-11-01 23:15:00
"1544",2023-11-01 23:41:30,2023-11-01 23:45:00
"1545",2023-11-02 00:11:30,2023-11-02 00:15:00
"1546",2023-11-02 00:41:30,2023-11-02 00:45:00
"1547",2023-11-02 01:11:30,2023-11-02 01:15:00
"1548",2023-11-02 01:41:30,2023-11-02 01:45:00
"1549",2023-11-02 02:11:30,2023-11-02 02:15:00
"1550",2023-11-02 02:41:30,2023-11-02 02:45:00
"1551",2023-11-02 03:11:30,2023-11-02 03:15:00
"1552",2023-11-02 03:41:30,2023-11-02 03:45:00
"1553",2023-11-02 04:11:30,2023-11-02 04:15:00
"1554",2023-11-02 04:41:30,2023-11-02 04:45:00
"1555",2023-11-02 05:11:30,2023-11-02 05:15:00
"1556",2023-11-02 05:41:30,2023-11-02 05:45:00
"1557",2023-11-02 06:11:30,2023-11-02 06:15:00
"1558",2023-11-02 06:41:30,2023-11-02 06:45:00
"1559",2023-11-02 07:11:30,2023-11-02 07:15:00
"1560",2023-11-02 07:41:30,2023-11-02 07:45:00
"1561",2023-11-02 08:11:30,2023-11-02 08:15:00
"1562",2023-11-02 08:41:30,2023-11-02 08:45:00
"1563",2023-11-02 09:11:30,2023-11-02 09:15:00
"1564",2023-11-02 09:41:30,2023-11-02 09:45:00
"1565",2023-11-02 10:11:30,2023-11-02 10:15:00
"1566",2023-11-02 10:41:30,2023-11-02 10:45:00
"1567",2023-11-02 11:11:30,2023-11-02 11:15:00
"1568",2023-11-02 11:41:30,2023-11-02 11:45:00
"1569",2023-11-02 12:11:30,2023-11-02 12:15:00
"1570",2023-11-02 12:41:30,2023-11-02 12:45:00
"1571",2023-11-02 13:11:30,2023-11-02 13:15:00
"1572",2023-11-02 13:41:30,2023-11-02 13:45:00
"1573",2023-11-02 14:11:30,2023-11-02 14:15:00
"1574",2023-11-02 14:41:30,2023-11-02 14:45:00
"1575",2023-11-02 15:11:30,2023-11-02 15:15:00
"1576",2023-11-02 15:41:30,2023-11-02 15:45:00
"1577",2023-11-02 16:11:30,2023-11-02 16:15:00
"1578",2023-11-02 16:41:30,2023-11-02 16:45:00
"1579",2023-11-02 17:11:30,2023-11-02 17:15:00
"1580",2023-11-02 17:41:30,2023-11-02 17:45:00
"1581",2023-11-02 18:11:30,2023-11-02 18:15:00
"1582",2023-11-02 18:41:30,2023-11-02 18:45:00
"1583",2023-11-02 19:11:30,2023-11-02 19:15:00
"1584",2023-11-02 19:41:30,2023-11-02 19:45:00
"1585",2023-11-02 20:11:30,2023-11-02 20:15:00
"1586",2023-11-02 20:41:30,2023-11-02 20:45:00
"1587",2023-11-02 21:11:30,2023-11-02 21:15:00
"1588",2023-11-02 21:41:30,2023-11-02 21:45:00
"1589",2023-11-02 22:11:30,2023-11-02 22:15:00
"1590",2023-11-02 22:41:30,2023-11-02 22:45:00
"1591",2023-11-02 23:11:30,2023-11-02 23:15:00
"1592",2023-11-02 23:41:30,2023-11-02 23:45:00
"1593",2023-11-03 00:11:30,2023-11-03 00:15:00
"1594",2023-11-03 00:41:30,2023-11-03 00:45:00
"1595",2023-11-03 01:11:30,2023-11-03 01:15:00
"1596",2023-11-03 01:41:30,2023-11-03 01:45:00
"1597",2023-11-03 02:11:30,2023-11-03 02:15:00
"1598",2023-11-03 02:41:30,2023-11-03 02:45:00
"1599",2023-11-03 03:11:30,2023-11-03 03:15:00
"1600",2023-11-03 03:41:30,2023-11-03 03:45:00
"1601",2023-11-03 04:11:30,2023-11-03 04:15:00
"1602",2023-11-03 04:41:30,2023-11-03 04:45:00
"1603",2023-11-03 05:11:30,2023-11-03 05:15:00
"1604",2023-11-03 05:41:30,2023-11-03 05:45:00
"1605",2023-11-03 06:11:30,2023-11-03 06:15:00
"1606",2023-11-03 06:41:30,2023-11-03 06:45:00
"1607",2023-11-03 07:11:30,2023-11-03 07:15:00
"1608",2023-11-03 07:41:30,2023-11-03 07:45:00
"1609",2023-11-03 08:11:30,2023-11-03 08:15:00
"1610",2023-11-03 08:41:30,2023-11-03 08:45:00
"1611",2023-11-03 09:11:30,2023-11-03 09:15:00
"1612",2023-11-03 09:41:30,2023-11-03 09:45:00
"1613",2023-11-03 10:11:30,2023-11-03 10:15:00
"1614",2023-11-03 10:41:30,2023-11-03 10:45:00
"1615",2023-11-03 11:11:30,2023-11-03 11:15:00
"1616",2023-11-03 11:41:30,2023-11-03 11:45:00
"1617",2023-11-03 12:11:30,2023-11-03 12:15:00
"1618",2023-11-03 12:41:30,2023-11-03 12:45:00
"1619",2023-11-03 13:11:30,2023-11-03 13:15:00
"1620",2023-11-03 13:41:30,2023-11-03 13:45:00
"1621",2023-11-03 14:11:30,2023-11-03 14:15:00
"1622",2023-11-03 14:41:30,2023-11-03 14:45:00
"1623",2023-11-03 15:11:30,2023-11-03 15:15:00
"1624",2023-11-03 15:41:30,2023-11-03 15:45:00
"1625",2023-11-03 16:11:30,2023-11-03 16:15:00
"1626",2023-11-03 16:41:30,2023-11-03 16:45:00
"1627",2023-11-03 17:11:30,2023-11-03 17:15:00
"1628",2023-11-03 17:41:30,2023-11-03 17:45:00
"1629",2023-11-03 18:11:30,2023-11-03 18:15:00
"1630",2023-11-03 18:41:30,2023-11-03 18:45:00
"1631",2023-11-03 19:11:30,2023-11-03 19:15:00
"1632",2023-11-03 19:41:30,2023-11-03 19:45:00
"1633",2023-11-03 20:11:30,2023-11-03 20:15:00
"1634",2023-11-03 20:41:30,2023-11-03 20:45:00
